
Currently Loaded Modules:
  1) ips/18.0.1.163   2) impi/18.0.1   3) NetCDF/3.6.3   4) ESMF/4_0_0rp2   5) HDF5-serial/1.10.1   6) zlib/1.2.11

 

yes, no, csm_share, yes
EXEDIR = /gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/esmf
NTASK = , 1800
NTASK = , 1800, mpi, csm_share
4500, 3297, 10, 825, 1800
OBJDIR /gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/esmf/compile
4500, 3297 10 825 1
ARCH = ,Linux.NCEP.wcossphase3SMSSE
Building dependency for shr_orb_mod.d
Building dependency for ice_work.d
Building dependency for ice_transport_remap.d
Building dependency for ice_transport_driver.d
Building dependency for ice_timers.d
Building dependency for ice_therm_vertical.d
Building dependency for ice_therm_itd.d
Building dependency for ice_step_mod.d
Building dependency for ice_state.d
Building dependency for ice_spacecurve.d
Building dependency for ice_shortwave.d
Building dependency for ice_restoring.d
Building dependency for ice_restart.d
Building dependency for ice_read_write.d
Building dependency for ice_orbital.d
Building dependency for ice_ocean.d
Building dependency for ice_meltpond.d
Building dependency for ice_mechred.d
Building dependency for ice_kinds_mod.d
Building dependency for ice_itd.d
Building dependency for ice_init.d
Building dependency for ice_history.d
Building dependency for ice_grid.d
Building dependency for ice_global_reductions.d
Building dependency for ice_gather_scatter.d
Building dependency for ice_forcing.d
Building dependency for ice_flux.d
Building dependency for ice_fileunits.d
Building dependency for ice_exit.d
Building dependency for ice_dyn_evp.d
Building dependency for ice_domain_size.d
Building dependency for ice_domain.d
Building dependency for ice_distribution.d
Building dependency for ice_diagnostics.d
Building dependency for ice_coupling.d
Building dependency for ice_constants.d
Building dependency for ice_communicate.d
Building dependency for ice_calendar.d
Building dependency for ice_broadcast.d
Building dependency for ice_boundary.d
Building dependency for ice_blocks.d
Building dependency for ice_atmo.d
Building dependency for ice_age.d
Building dependency for CICE_RunMod.d
Building dependency for CICE_InitMod.d
Building dependency for CICE_FinalMod.d
Building dependency for CICE_ComponentMod.d
/usr/bin/cpp -P -traditional-cpp -DLINUX  -DNXGLOB=4500 -DNYGLOB=3297 -DBLCKX=10 -DBLCKY=825 -DMXBLCKS=1 -Dncdf -DUSE_ESMF -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. /gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source/ice_kinds_mod.F90 > ice_kinds_mod.f90
mpiifort -c -I. -traceback -xSSE4.2 -O2 -fPIC -m64 -align all -w -ftz -convert big_endian -assume byterecl -mcmodel=small   -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. ice_meltpond.f90  
/usr/bin/cpp -P -traditional-cpp -DLINUX  -DNXGLOB=4500 -DNYGLOB=3297 -DBLCKX=10 -DBLCKY=825 -DMXBLCKS=1 -Dncdf -DUSE_ESMF -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. /gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source/ice_shortwave.F90 > ice_shortwave.f90
mpiifort -c -I. -traceback -xSSE4.2 -O2 -fPIC -m64 -align all -w -ftz -convert big_endian -assume byterecl -mcmodel=small   -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. ice_shortwave.f90  
/usr/bin/cpp -P -traditional-cpp -DLINUX  -DNXGLOB=4500 -DNYGLOB=3297 -DBLCKX=10 -DBLCKY=825 -DMXBLCKS=1 -Dncdf -DUSE_ESMF -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. /gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source/ice_coupling.F90 > ice_coupling.f90
mpiifort -c -I. -traceback -xSSE4.2 -O2 -fPIC -m64 -align all -w -ftz -convert big_endian -assume byterecl -mcmodel=small   -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. ice_coupling.f90  
/usr/bin/cpp -P -traditional-cpp -DLINUX  -DNXGLOB=4500 -DNYGLOB=3297 -DBLCKX=10 -DBLCKY=825 -DMXBLCKS=1 -Dncdf -DUSE_ESMF -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. /gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source/ice_forcing.F90 > ice_forcing.f90
mpiifort -c -I. -traceback -xSSE4.2 -O2 -fPIC -m64 -align all -w -ftz -convert big_endian -assume byterecl -mcmodel=small   -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. ice_forcing.f90  
/usr/bin/cpp -P -traditional-cpp -DLINUX  -DNXGLOB=4500 -DNYGLOB=3297 -DBLCKX=10 -DBLCKY=825 -DMXBLCKS=1 -Dncdf -DUSE_ESMF -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. /gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source/ice_history.F90 > ice_history.f90
mpiifort -c -I. -traceback -xSSE4.2 -O2 -fPIC -m64 -align all -w -ftz -convert big_endian -assume byterecl -mcmodel=small   -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. ice_history.f90  
/usr/bin/cpp -P -traditional-cpp -DLINUX  -DNXGLOB=4500 -DNYGLOB=3297 -DBLCKX=10 -DBLCKY=825 -DMXBLCKS=1 -Dncdf -DUSE_ESMF -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. /gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source/ice_transport_remap.F90 > ice_transport_remap.f90
mpiifort -c -I. -traceback -xSSE4.2 -O2 -fPIC -m64 -align all -w -ftz -convert big_endian -assume byterecl -mcmodel=small   -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. ice_transport_remap.f90  
/usr/bin/cpp -P -traditional-cpp -DLINUX  -DNXGLOB=4500 -DNYGLOB=3297 -DBLCKX=10 -DBLCKY=825 -DMXBLCKS=1 -Dncdf -DUSE_ESMF -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. /gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source/ice_transport_driver.F90 > ice_transport_driver.f90
mpiifort -c -I. -traceback -xSSE4.2 -O2 -fPIC -m64 -align all -w -ftz -convert big_endian -assume byterecl -mcmodel=small   -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. ice_transport_driver.f90  
/usr/bin/cpp -P -traditional-cpp -DLINUX  -DNXGLOB=4500 -DNYGLOB=3297 -DBLCKX=10 -DBLCKY=825 -DMXBLCKS=1 -Dncdf -DUSE_ESMF -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. /gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source/ice_restoring.F90 > ice_restoring.f90
mpiifort -c -I. -traceback -xSSE4.2 -O2 -fPIC -m64 -align all -w -ftz -convert big_endian -assume byterecl -mcmodel=small   -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. ice_restoring.f90  
/usr/bin/cpp -P -traditional-cpp -DLINUX  -DNXGLOB=4500 -DNYGLOB=3297 -DBLCKX=10 -DBLCKY=825 -DMXBLCKS=1 -Dncdf -DUSE_ESMF -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. /gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source/ice_init.F90 > ice_init.f90
mpiifort -c -I. -traceback -xSSE4.2 -O2 -fPIC -m64 -align all -w -ftz -convert big_endian -assume byterecl -mcmodel=small   -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. ice_init.f90  
/usr/bin/cpp -P -traditional-cpp -DLINUX  -DNXGLOB=4500 -DNYGLOB=3297 -DBLCKX=10 -DBLCKY=825 -DMXBLCKS=1 -Dncdf -DUSE_ESMF -I. -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/drivers/esmf -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/mpi -I/gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/csm_share -I. -I/usrx/local/prod/packages/ips/18.0.1/netcdf/3.6.3/include -I/usrx/local/prod/packages/ips/18.0.1/impi/18.0.1/esmf/4_0_0rp2/mod/modO/Linux.intel.64.intelmpi.default -I. /gpfs/dell2/emc/modeling/save/Dan.Iredell/NCODA/rtofs_glo.v2.0.0/sorc/rtofs_code.fd/src_2.2.99DHMTi-900-dist2B_relo_cice_v4.0e/source/ice_therm_itd.F90 > ice_therm_itd.f90
